0,-14.485300000000034
1,-48.66833333333336
2,9.698550000000328
3,-36.35032500000008
4,-61.35801250000004
5,3.2187750000000293
6,-17.90935833333336
7,-46.874050000000224
8,8.58831250000014
9,-27.507612499999645
10,-53.492075000000305
11,3.4135625000000225
12,-33.47987499999956
13,-54.284599999999905
14,-3.3724583333329505
15,-9.741558333333522
16,-35.66109999999982
17,28.599959375000104
18,-53.27350000000006
19,-69.83504166666651
20,-4.879249999999757
21,-42.974633333333486
22,-65.3111791666666
23,3.5746375000002217
24,-38.65423750000012
25,-57.503904166666864
26,1.0132375000002192
27,-45.64004999999973
28,-59.53302916666647
29,-6.589133333332953
30,-31.54838333333343
31,-48.95272916666657
32,18.303534375000254
33,-31.566116666666932
34,-57.39241666666679
35,2.2194250000002747
36,-32.08197083333344
37,-55.69894166666627
38,6.088275000000198
39,-40.27843333333321
40,-58.7305166666666
41,-2.877845833333126
42,-15.079416666666656
43,-38.13401666666625
44,23.30387187500027
45,-31.123024999999593
46,-53.22101666666672
47,1.7584250000000523
48,-36.05658750000007
49,-52.64839166666686
50,-3.934095833332929
51,-19.184170833332903
52,-41.75204166666697
53,22.36482187500006
54,-41.43514999999969
55,-52.5188166666668
56,-10.383616666666384
57,-27.664433333333083
58,-44.13016666666651
59,14.802351041666695
60,-4.378166666666861
61,-22.95371666666668
62,44.13636875000009
63,-51.12680000000012
64,-68.24019166666648
65,-0.7049499999998154
66,-41.531183333333566
67,-63.35992916666693
68,3.6428374999999846
69,-41.99288750000019
70,-59.65000416666637
71,-0.5988624999996972
72,-46.93850000000008
73,-59.79047916666662
74,-6.570183333333279
75,-30.660533333333362
76,-48.915079166666416
77,22.518034375000042
78,-49.60374999999999
79,-66.99904166666659
80,0.5985000000001683
81,-71.15982499999998
82,-79.56782083333368
83,-10.591624999999993
84,-40.319333333333596
85,-61.81807916666662
86,3.7112375000003084
87,-46.11629583333317
88,-61.64012083333317
89,2.2994999999999877
90,-52.699808333333124
91,-63.40764583333316
92,-5.314620833333361
93,-36.51639166666678
94,-51.86254583333341
95,18.474696875000298
96,-41.507987500000176
97,-59.81250416666679
98,0.42993750000022146
99,-45.87999583333362
100,-62.06307083333322
101,2.997550000000082
102,-52.1667625000001
103,-60.62997083333368
104,-10.013970833333286
105,-33.759045833333175
106,-47.95202083333345
107,19.513596875000296
108,-46.23469999999994
109,-59.52182916666704
110,-5.398733333333272
111,-52.47995833333326
112,-63.683045833333416
113,-4.302670833333178
114,-51.65511250000012
115,-60.1181208333335
116,-10.018470833333293
117,-39.99280833333367
118,-49.38194583333315
119,13.1634760416667
120,-31.06663333333337
121,-49.21457916666698
122,22.403084375000006
123,-38.006041666666675
124,-53.81594583333338
125,18.46959687500003
126,-34.34969583333336
127,-47.681270833333485
128,18.451846875000033
129,-40.94665833333346
130,-49.72689583333336
131,11.71157604166666
132,-21.821016666666626
133,-46.57191666666667
134,8.482425000000138
135,-30.678070833333493
136,-54.20124166666689
137,5.021925000000227
138,-39.28383333333336
139,-57.578616666666704
140,-3.038745833333323
141,-15.89201666666673
142,-36.74151666666701
143,26.141721875000144
144,-42.01494583333325
145,-58.39362083333377
146,2.5882000000000183
147,-51.80195833333325
148,-62.67484583333385
149,-6.198720833333127
150,-36.76934166666692
151,-50.276545833333145
152,18.187096875000243
153,-20.820666666666643
154,-45.79631666666701
155,11.777925000000167
156,-35.07532500000021
157,-58.00428333333345
158,2.668987500000064
159,-30.976370833333533
160,-54.4090916666665
161,3.459425000000227
162,-43.233095833332946
163,-59.739770833333594
164,0.40279999999990324
165,-42.39129583333359
166,-56.60850833333377
167,-4.859433333333296
168,-23.03267916666689
169,-42.744558333332975
170,21.69193437500021
171,-37.88053333333359
172,-55.914516666666714
173,-2.820245833333246
174,-51.321108333332965
175,-61.800395833333255
176,-6.360170833333356
177,-40.1847958333331
178,-54.41240833333332
179,-3.4611333333333327
180,-32.89594166666694
181,-45.85468333333323
182,14.475113541666706
183,-13.592916666666977
184,-33.57521666666683
185,27.40437187500011
186,-36.39064166666665
187,-49.81814583333302
188,19.32839687500003
189,-22.07192916666676
190,-41.44475833333337
191,24.399984375000283
192,-33.31449166666678
193,-46.067533333333
194,15.370313541666825
195,-27.332474999999512
196,-47.37371666666679
197,0.10757500000027065
198,-33.153087500000034
199,-48.61279166666659
200,-5.56154583333317
201,-23.304270833333085
202,-42.1543916666665
203,19.374271875000247
204,-46.83304583333312
205,-62.90732083333332
206,-0.09494999999990483
207,-49.795612499999464
208,-57.85332083333312
209,-10.856670833333126
210,-37.18344583333311
211,-48.49937083333353
212,14.956196875000094
213,-47.75819583333289
214,-63.4018208333333
215,-0.9576499999999655
216,-39.62259583333348
217,-53.32660833333334
218,-4.151583333333342
219,-28.875279166666967
220,-45.717858333332906
221,18.492734374999962
222,-33.477924999999864
223,-55.348166666666465
224,-3.7975249999997907
225,-38.03093749999942
226,-54.848258333333
227,-7.548462499999964
228,-37.61568750000013
229,-54.6078916666664
230,-8.299795833333334
231,-55.169112499999784
232,-64.37157083333372
233,-14.80457083333313
234,-42.519495833333124
235,-57.15145833333346
236,-5.991533333333088
237,-35.523895833333526
238,-46.61935833333368
239,10.464763541666633
240,-20.013420833333306
241,-37.90674166666656
242,25.098221875000036
243,-34.88449583333298
244,-44.48477083333353
245,15.460446875000322
246,-24.558779166666778
247,-40.50560833333328
248,21.703584374999927
249,-28.12554583333311
250,-36.80380833333325
251,15.306463541666737
252,-38.8305499999996
253,-49.31881666666644
254,-11.439266666666459
255,-28.98498333333297
256,-42.43296666666696
257,12.506651041666883
258,-53.465208333333166
259,-64.48009583333332
260,-7.548720833333089
261,-47.28746249999958
262,-55.06797083333321
263,-9.06012083333314
264,-41.716708333333145
265,-47.84629583333357
266,9.130576041666716
267,-52.38950833333335
268,-63.06304583333349
269,-6.508770833333255
270,-36.95599583333289
271,-50.5918083333337
272,-2.3622833333332593
273,-35.30039166666681
274,-46.55568333333324
275,12.745963541666816
276,-53.412512499999565
277,-62.38762083333338
278,-13.668720833333037
279,-41.46259583333345
280,-56.40120833333335
281,-5.108933333333177
282,-32.484395833332954
283,-44.64380833333345
284,11.367163541666647
285,-42.076299999999556
286,-54.05496666666654
287,-13.19946666666647
288,-52.92427499999928
289,-54.805933333333634
290,-23.641624999999777
291,-26.4718833333335
292,-39.10611666666641
293,14.311451041666912
294,-40.420508333332975
295,-45.06174583333306
296,9.17337604166697
297,-34.20274166666664
298,-45.00023333333316
299,14.316163541666915
300,-25.121395833333526
301,-35.508708333333146
302,15.51621354166679
303,-1.5880666666668652
304,-23.541866666666866
305,47.23886875000001
306,-39.24609166666686
307,-54.983495833333016
308,21.44089687500008
309,-34.033045833333375
310,-45.764070833333825
311,20.54819687500009
312,-40.75765833333307
313,-47.39164583333331
314,10.687326041666623
315,-37.12704166666691
316,-52.20754583333358
317,22.478446874999936
318,-27.777529166666692
319,-43.90020833333344
320,21.093184375000185
321,-35.526941666666815
322,-46.17128333333325
323,12.528213541666933
324,-28.90514583333328
325,-39.485420833333684
326,23.059946875000126
327,-26.966929166666898
328,-43.382108333333356
329,22.057634375000212
330,-26.45669583333312
331,-35.42450833333337
332,18.087513541666755
333,-37.07650833333318
334,-42.53699583333326
335,14.848026041666884
336,-35.23304166666668
337,-46.35868333333328
338,13.264413541666631
339,-27.952595833333582
340,-37.00990833333382
341,17.346713541666592
342,-4.6648666666667005
343,-27.43091666666695
344,45.777668750000046
345,-0.2819250000001716
346,-13.317583333333616
347,62.13477812500025
348,-56.213558333333054
349,-70.75905833333339
350,0.6024124999999714
351,-55.869312500000134
352,-66.6730333333332
353,-4.3414874999998965
354,-63.212774999999866
355,-69.04490833333358
356,-12.358508333333162
357,-46.12575833333308
358,-56.22135833333361
359,14.744109374999992
360,-56.58580833333326
361,-71.51710833333374
362,0.8055625000000788
363,-54.50996249999953
364,-64.7784833333331
365,-3.3919374999999086
366,-62.445374999999714
367,-67.75130833333324
368,-11.97445833333326
369,-43.94330833333298
370,-54.56750833333332
371,16.75780937500022
372,-57.47290833333327
373,-70.5043583333334
374,-2.479287499999927
375,-61.0949125000003
376,-70.37353333333326
377,-11.393837500000004
378,-66.39932500000026
379,-70.80870833333339
380,-17.385158333333184
381,-47.85180833333315
382,-57.607808333333296
383,15.715609374999984
384,-94.12785000000011
385,-93.32750000000036
386,-21.77420000000012
387,-78.50653333333364
388,-84.33528749999995
389,-9.945012499999972
390,-75.7187874999996
391,-77.55751250000014
392,-15.290212499999978
393,-84.3160000000001
394,-81.09193749999991
395,-23.86148333333331
396,-66.16398333333349
397,-67.40053749999974
398,7.302634375000183
399,-66.87941666666673
400,-75.530075
401,-8.713225000000158
402,-65.48032083333331
403,-72.78045000000004
404,-8.626975000000137
405,-72.8376333333336
406,-75.3496250000004
407,-16.29374583333343
408,-54.53041666666651
409,-61.54257500000018
410,11.230921875000055
411,-65.40447499999988
412,-70.91542499999991
413,-12.638525000000023
414,-71.3397875
415,-71.27134999999979
416,-19.680745833333457
417,-54.01902083333363
418,-58.77810000000005
419,7.647671874999906
420,-78.06845000000013
421,-72.37047499999977
422,-27.26771666666643
423,-61.01548333333335
424,-61.131225000000185
425,1.4701510416668118
426,-42.23851666666718
427,-44.14567500000004
428,30.666218749999974
429,-63.697116666666446
430,-74.46027500000025
431,-0.2557749999999359
432,-61.56722083333346
433,-70.30284999999985
434,-2.960624999999961
435,-71.74773333333331
436,-74.90522500000054
437,-14.533695833333482
438,-53.158466666666456
439,-61.01022499999998
440,14.997771874999932
441,-63.69276666666677
442,-76.37092500000024
443,0.9294750000000462
444,-59.30859999999978
445,-74.33746250000021
446,-2.718637500000032
447,-62.84297083333339
448,-71.18310000000001
449,-5.714675000000025
450,-60.99017083333358
451,-67.3249375000001
452,-12.665208333333577
453,-40.52595416666689
454,-52.11258750000019
455,19.46400937499981
456,-71.46858333333324
457,-74.35232500000026
458,-14.709845833333546
459,-58.9312208333336
460,-65.52458750000021
461,-10.518008333333295
462,-47.65526666666658
463,-53.977612499999864
464,12.392938541666743
465,-49.89581666666653
466,-57.78147500000044
467,17.82867187499999
468,-38.38765416666688
469,-49.79143749999997
470,19.95690937499992
471,-46.38061666666671
472,-52.86276250000013
473,13.608888541666708
474,-57.543224999999865
475,-62.49702499999987
476,-7.832125000000101
477,-65.81888750000005
478,-65.9372000000003
479,-15.748095833333409
480,-51.474270833332895
481,-55.017300000000176
482,10.730821875000052
483,-55.469070833333504
484,-61.51678750000001
485,-8.983908333333268
486,-40.76865416666662
487,-50.72038750000001
488,15.091309375000117
489,-64.41037499999993
490,-70.19562500000038
491,-13.988075000000233
492,-53.62066249999966
493,-63.090887500000115
494,-12.229187500000016
495,-71.68558750000003
496,-72.51710000000014
497,-20.926395833333444
498,-58.504670833333265
499,-65.2080874999998
500,-11.320008333333398
501,-50.34472083333314
502,-53.362487500000185
503,4.849588541666838
504,-44.1282208333333
505,-46.39505000000037
506,16.155921875000168
507,-35.080304166666835
508,-43.817687500000126
509,19.142359375000105
510,-39.317720833333155
511,-40.565087500000004
512,13.1339385416668
513,-74.83934999999988
514,-69.8374750000001
515,-24.300866666666465
516,-58.558283333333264
517,-56.910224999999755
518,2.6958010416667566
519,-54.918220833333024
520,-61.436437500000366
521,-8.39270833333341
522,-48.47346666666708
523,-52.43556250000001
524,8.523088541666857
525,-59.8280208333331
526,-66.14793750000013
527,-11.497608333333353
528,-48.95087083333296
529,-53.069637499999885
530,4.400238541666601
531,-79.65129999999974
532,-75.33252499999978
533,-28.52051666666675
534,-72.4670999999999
535,-65.56041249999981
536,-30.99615
537,-53.00548333333302
538,-50.03702500000004
539,6.568351041666531
540,-46.94156666666656
541,-50.16476249999982
542,10.689038541666696
543,-39.80137083333348
544,-42.22963750000028
545,10.874238541666603
546,-41.848866666666765
547,-45.158374999999836
548,33.993118749999994
549,-40.70215416666683
550,-49.56738750000005
551,18.119309374999837
552,-47.03186666666666
553,-50.6658125000004
554,10.760438541666506
555,-41.48040416666659
556,-49.80698750000045
557,16.15470937500003
558,-41.55692083333289
559,-42.38178749999992
560,10.441788541666686
561,-48.605866666666756
562,-51.97436249999989
563,8.553788541666751
564,-43.382820833332936
565,-44.33273750000044
566,8.968988541666523
567,-43.68201666666698
568,-48.52532500000004
569,33.06221875000013
570,-22.480900000000403
571,-26.61431250000028
572,53.48785312499986
573,-48.649791666666516
574,-67.97149583333338
575,3.9818000000000353
576,-49.30284166666654
577,-68.11954583333338
578,3.175900000000098
579,-37.073979166666774
580,-58.25845833333388
581,6.369837499999864
582,-46.45009166666645
583,-62.54458333333366
584,-2.978683333333265
585,-21.377824999999984
586,-39.15933333333346
587,23.911834375000083
588,-35.123579166666644
589,-56.179408333333434
590,7.912537499999761
591,-46.18209166666665
592,-62.005683333333515
593,-2.288083333333546
594,-18.05997500000016
595,-37.032133333333526
596,26.96603437499978
597,-52.564104166666596
598,-66.02153750000026
599,0.9209124999999929
600,-59.209466666666714
601,-67.35551249999992
602,-5.666308333333259
603,-46.35794999999989
604,-58.567062500000056
605,18.348909374999913
606,-51.43955416666648
607,-65.37128749999988
608,2.5089124999999157
609,-60.01751666666655
610,-68.85096250000005
611,-6.717658333333443
612,-45.84164999999993
613,-58.97971249999983
614,19.07510937499999
615,-50.3724916666668
616,-67.78744583333332
617,-2.6769999999999072
618,-36.587929166666555
619,-57.67660833333341
620,-1.6435125000000106
621,-48.28739166666658
622,-62.04183333333315
623,-8.315083333333462
624,-28.41507500000011
625,-47.42713333333333
626,18.79053437500002
627,-49.6412041666666
628,-62.74608749999988
629,-4.533187500000135
630,-61.81326666666678
631,-68.70991250000014
632,-11.775508333333562
633,-47.462849999999875
634,-57.83736249999984
635,12.418359374999843
636,-39.811833333333446
637,-58.84885000000013
638,-1.3747500000000912
639,-40.732337500000156
640,-60.877025
641,1.999449999999836
642,-58.27605
643,-68.97230000000016
644,-7.055020833333536
645,-33.1941333333333
646,-49.90304999999999
647,18.283696874999798
648,-41.549741666666584
649,-58.62195000000039
650,-5.360050000000349
651,-50.013304166667005
652,-59.84362500000007
653,-10.37562083333361
